National LGA Name 2024,SA4 Name 2021,National Remoteness Areas,National Road Type,location_id
York,Western Australia - Wheat Belt,Inner Regional Australia,Arterial Road,1229
Rockingham,Perth - South West,Major Cities of Australia,Arterial Road,1236
Plantagenet,Western Australia - Wheat Belt,Outer Regional Australia,National or State Highway,1237
Kwinana,Perth - South West,Major Cities of Australia,National or State Highway,1239
Murray,Mandurah,Inner Regional Australia,Local Road,1241
Dumbleyung,Western Australia - Wheat Belt,Remote Australia,Arterial Road,1242
Port Hedland,Western Australia - Outback (North),Remote Australia,Local Road,1243
Stirling,Perth - North West,Major Cities of Australia,Local Road,1247
Cambridge,Perth - Inner,Major Cities of Australia,National or State Highway,1249
Wanneroo,Perth - North West,Major Cities of Australia,National or State Highway,1252
Plantagenet,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1253
Gosnells,Perth - South East,Major Cities of Australia,National or State Highway,1260
Dandaragan,Western Australia - Wheat Belt,Outer Regional Australia,National or State Highway,1261
Serpentine-Jarrahdale,Perth - South East,Major Cities of Australia,Arterial Road,1263
Mandurah,Mandurah,Major Cities of Australia,Local Road,1267
Wanneroo,Perth - North West,Major Cities of Australia,Local Road,1268
Woodanilling,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1276
Dowerin,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1279
Kalgoorlie-Boulder,Western Australia - Outback (South),Outer Regional Australia,National or State Highway,1280
Greater Geraldton,Western Australia - Outback (South),Outer Regional Australia,Local Road,1282
Harvey,Bunbury,Inner Regional Australia,Local Road,1284
Serpentine-Jarrahdale,Perth - South East,Inner Regional Australia,Local Road,1287
Bayswater,Perth - North East,Major Cities of Australia,Local Road,1288
Swan,Perth - North East,Major Cities of Australia,Local Road,1290
Gosnells,Perth - South East,Major Cities of Australia,Arterial Road,1297
Albany,Western Australia - Wheat Belt,Outer Regional Australia,National or State Highway,1304
Chittering,Western Australia - Wheat Belt,Inner Regional Australia,Arterial Road,1307
Canning,Perth - South East,Major Cities of Australia,Arterial Road,1311
Perenjori,Western Australia - Outback (South),Remote Australia,Local Road,1312
Mount Magnet,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1315
Donnybrook-Balingup,Bunbury,Inner Regional Australia,Local Road,1317
Augusta Margaret River,Bunbury,Outer Regional Australia,Arterial Road,1323
Vincent,Perth - Inner,Major Cities of Australia,National or State Highway,1326
Wickepin,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1330
Cockburn,Perth - South West,Major Cities of Australia,Arterial Road,1336
Chittering,Western Australia - Wheat Belt,Inner Regional Australia,National or State Highway,1337
Kalgoorlie-Boulder,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1338
Swan,Perth - North East,Major Cities of Australia,Arterial Road,1339
Victoria Park,Perth - South East,Major Cities of Australia,National or State Highway,1340
Armadale,Perth - South East,Major Cities of Australia,Arterial Road,1343
Bunbury,Bunbury,Inner Regional Australia,Arterial Road,1344
Gingin,Western Australia - Wheat Belt,Inner Regional Australia,Arterial Road,1348
Moora,Western Australia - Wheat Belt,Remote Australia,Arterial Road,1349
Perth,Perth - Inner,Major Cities of Australia,Arterial Road,1351
Busselton,Bunbury,Inner Regional Australia,Local Road,1352
Williams,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1355
Augusta Margaret River,Bunbury,Inner Regional Australia,Local Road,1357
Stirling,Perth - North West,Major Cities of Australia,National or State Highway,1359
Kwinana,Perth - South West,Major Cities of Australia,Arterial Road,1368
Rockingham,Perth - South West,Major Cities of Australia,National or State Highway,1371
Kojonup,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1374
Mount Marshall,Western Australia - Wheat Belt,Remote Australia,Arterial Road,1375
Karratha,Western Australia - Outback (North),Remote Australia,Local Road,1377
Greater Geraldton,Western Australia - Outback (South),Outer Regional Australia,National or State Highway,1378
Murray,Mandurah,Inner Regional Australia,National or State Highway,1380
Coolgardie,Western Australia - Outback (South),Very Remote Australia,Local Road,1385
Vincent,Perth - Inner,Major Cities of Australia,Arterial Road,1386
Serpentine-Jarrahdale,Perth - South East,Major Cities of Australia,National or State Highway,1395
Derby-West Kimberley,Western Australia - Outback (North),Very Remote Australia,National or State Highway,1400
Mundaring,Perth - North East,Inner Regional Australia,Local Road,1402
Donnybrook-Balingup,Bunbury,Inner Regional Australia,Arterial Road,1403
Belmont,Perth - South East,Major Cities of Australia,Local Road,1405
Nungarin,Western Australia - Wheat Belt,Remote Australia,Local Road,1406
Northam,Western Australia - Wheat Belt,Inner Regional Australia,Local Road,1408
Port Hedland,Western Australia - Outback (North),Very Remote Australia,National or State Highway,1409
Melville,Perth - South West,Major Cities of Australia,Local Road,1411
Bassendean,Perth - North East,Major Cities of Australia,Local Road,1412
Yilgarn,Western Australia - Wheat Belt,Remote Australia,National or State Highway,1413
Broome,Western Australia - Outback (North),Very Remote Australia,Local Road,1414
Chapman Valley,Western Australia - Outback (South),Remote Australia,Local Road,1419
Broomehill-Tambellup,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1423
Meekatharra,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1425
Esperance,Western Australia - Outback (South),Remote Australia,National or State Highway,1426
Williams,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1427
Capel,Bunbury,Inner Regional Australia,National or State Highway,1430
Albany,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1431
Kwinana,Perth - South West,Major Cities of Australia,Local Road,1432
Canning,Perth - South East,Major Cities of Australia,National or State Highway,1436
Kalgoorlie-Boulder,Western Australia - Outback (South),Outer Regional Australia,Arterial Road,1440
Serpentine-Jarrahdale,Perth - South East,Inner Regional Australia,Arterial Road,1443
Dandaragan,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1447
Donnybrook-Balingup,Bunbury,Inner Regional Australia,National or State Highway,1450
Dundas,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1456
Cockburn,Perth - South West,Major Cities of Australia,Local Road,1461
Lake Grace,Western Australia - Wheat Belt,Very Remote Australia,National or State Highway,1466
Dardanup,Bunbury,Inner Regional Australia,National or State Highway,1467
Kondinin,Western Australia - Wheat Belt,Very Remote Australia,Local Road,1468
Kent,Western Australia - Wheat Belt,Remote Australia,Arterial Road,1470
Belmont,Perth - South East,Major Cities of Australia,National or State Highway,1474
Coolgardie,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1475
Wagin,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1479
Bunbury,Bunbury,Inner Regional Australia,National or State Highway,1480
Manjimup,Bunbury,Outer Regional Australia,Local Road,1481
Murray,Mandurah,Major Cities of Australia,Local Road,1483
Denmark,Western Australia - Wheat Belt,Outer Regional Australia,Local Road,1486
Harvey,Bunbury,Inner Regional Australia,National or State Highway,1489
Boddington,Western Australia - Wheat Belt,Inner Regional Australia,Arterial Road,1494
Bruce Rock,Western Australia - Wheat Belt,Remote Australia,Arterial Road,1495
Swan,Perth - North East,Inner Regional Australia,Local Road,1497
Kulin,Western Australia - Wheat Belt,Remote Australia,Local Road,1501
Kalgoorlie-Boulder,Western Australia - Outback (South),Outer Regional Australia,Local Road,1503
Augusta Margaret River,Bunbury,Inner Regional Australia,Arterial Road,1504
Cockburn,Perth - South West,Major Cities of Australia,National or State Highway,1505
Cuballing,Western Australia - Wheat Belt,Outer Regional Australia,Arterial Road,1509
Carnarvon,Western Australia - Outback (South),Very Remote Australia,Local Road,1511
Esperance,Western Australia - Outback (South),Remote Australia,Local Road,1512
Wyndham-East Kimberley,Western Australia - Outback (North),Very Remote Australia,National or State Highway,1515
Beverley,Western Australia - Wheat Belt,Outer Regional Australia,National or State Highway,1517
Wanneroo,Perth - North West,Major Cities of Australia,Arterial Road,1518
Ravensthorpe,Western Australia - Outback (South),Very Remote Australia,National or State Highway,1519
Canning,Perth - South East,Major Cities of Australia,Local Road,1521
Joondalup,Perth - North West,Major Cities of Australia,Local Road,1522
